,element,position,multiplier,is_captain,is_vice_captain
12,419,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,263,1,1,False,False
1,5,2,1,False,False
2,506,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,False
5,412,6,1,False,False
6,308,7,1,False,False
7,516,8,1,False,True
8,362,9,1,False,False
9,293,10,1,False,False
10,355,11,2,True,False
11,101,12,0,False,False
12,311,13,0,False,False
13,419,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,234,2,1,False,False
2,31,3,1,False,False
3,313,4,1,False,False
4,308,5,1,False,True
5,19,6,1,False,False
6,516,7,1,False,False
7,108,8,1,False,False
8,225,9,1,False,False
9,343,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,506,13,0,False,False
13,139,14,0,False,False
14,383,15,0,False,False
0,301,1,1,False,False
1,419,2,1,False,False
2,5,3,1,False,False
3,31,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,122,8,1,False,False
8,526,9,1,False,False
9,355,10,1,False,True
10,415,11,1,False,False
11,524,12,0,False,False
12,343,13,0,False,False
13,220,14,0,False,False
14,584,15,0,False,False
0,49,1,1,False,False
1,290,2,1,False,False
2,20,3,1,False,False
3,313,4,1,False,False
4,430,5,1,False,False
5,19,6,1,False,False
6,108,7,1,False,True
7,308,8,2,True,False
8,267,9,1,False,False
9,132,10,1,False,False
10,85,11,1,False,False
11,524,12,0,False,False
12,689,13,0,False,False
13,36,14,0,False,False
14,60,15,0,False,False
0,409,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,228,4,1,False,False
4,526,5,1,False,False
5,308,6,1,False,True
6,19,7,1,False,False
7,412,8,1,False,False
8,85,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,178,13,0,False,False
13,112,14,0,False,False
14,72,15,0,False,False
0,524,1,1,False,False
1,31,2,1,False,False
2,506,3,1,False,False
3,419,4,1,False,False
4,557,5,1,False,False
5,412,6,1,False,False
6,19,7,1,False,True
7,308,8,2,True,False
8,108,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,60,14,0,False,False
14,36,15,0,False,False
0,301,1,1,False,False
1,20,2,1,False,False
2,5,3,1,False,False
3,228,4,1,False,False
4,122,5,1,False,False
5,516,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,False
8,308,9,2,True,False
9,590,10,1,False,False
10,355,11,1,False,True
11,284,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,60,15,0,False,False
0,597,1,1,False,False
1,42,2,1,False,False
2,430,3,1,False,False
3,313,4,1,False,False
4,308,5,2,True,False
5,373,6,1,False,False
6,108,7,1,False,False
7,19,8,1,False,False
8,590,9,1,False,False
9,8,10,1,False,False
10,343,11,1,False,True
11,266,12,0,False,False
12,309,13,0,False,False
13,316,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,427,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,412,7,1,False,False
7,143,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,36,15,0,False,False
0,409,1,1,False,False
1,178,2,1,False,False
2,387,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,14,6,1,False,False
6,516,7,1,False,False
7,412,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,48,14,0,False,False
14,360,15,0,False,False
0,301,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,178,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,362,7,1,False,False
7,19,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,506,2,1,False,False
2,419,3,1,False,False
3,430,4,1,False,False
4,599,5,1,False,False
5,412,6,1,False,False
6,557,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,664,14,0,False,False
14,36,15,0,False,False
0,409,1,1,False,False
1,242,2,1,False,False
2,5,3,1,False,False
3,387,4,1,False,False
4,308,5,2,True,False
5,526,6,1,False,False
6,108,7,1,False,False
7,516,8,1,False,True
8,60,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,412,13,0,False,False
13,311,14,0,False,False
14,160,15,0,False,False
0,301,1,1,False,False
1,20,2,1,False,False
2,220,3,1,False,False
3,522,4,1,False,False
4,19,5,1,False,False
5,557,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,230,12,0,False,False
12,135,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,275,1,1,False,False
1,220,2,1,False,False
2,430,3,1,False,False
3,234,4,1,False,False
4,308,5,2,True,False
5,664,6,1,False,False
6,19,7,1,False,False
7,412,8,1,False,False
8,108,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,33,15,0,False,False
0,148,1,1,False,False
1,419,2,1,False,False
2,386,3,1,False,False
3,633,4,1,False,False
4,526,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,412,8,1,False,False
8,355,9,1,False,False
9,343,10,1,False,False
10,293,11,1,False,True
11,145,12,0,False,False
12,216,13,0,False,False
13,311,14,0,False,False
14,197,15,0,False,False
0,301,1,1,False,False
1,178,2,1,False,False
2,506,3,1,False,False
3,419,4,1,False,False
4,526,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,557,8,1,False,False
8,362,9,1,False,False
9,355,10,1,False,True
10,85,11,1,False,False
11,28,12,0,False,False
12,60,13,0,False,False
13,311,14,0,False,False
14,139,15,0,False,False
0,113,1,1,False,False
1,419,2,1,False,False
2,5,3,1,False,False
3,377,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,108,7,1,False,False
7,19,8,1,False,False
8,60,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,43,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,230,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,584,4,1,False,False
4,308,5,1,False,True
5,412,6,1,False,False
6,19,7,1,False,False
7,516,8,1,False,False
8,60,9,1,False,False
9,132,10,1,False,False
10,8,11,2,True,False
11,101,12,0,False,False
12,311,13,0,False,False
13,544,14,0,False,False
14,599,15,0,False,False
0,145,1,1,False,False
1,20,2,1,False,False
2,506,3,1,False,False
3,430,4,1,False,False
4,362,5,1,False,False
5,308,6,1,False,True
6,412,7,1,False,False
7,108,8,1,False,False
8,19,9,1,False,False
9,355,10,2,True,False
10,8,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,316,14,0,False,False
14,538,15,0,False,False
0,49,1,1,False,False
1,387,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,19,7,1,False,True
